kernel,operation,distribution,width,run,time_sec
Atomic,scatter,uniform,7,0,1.438997700e-02
Atomic,scatter,uniform,7,1,1.437938600e-02
Atomic,scatter,uniform,7,2,1.430738800e-02
Atomic,scatter,uniform,7,3,1.432447500e-02
Atomic,scatter,uniform,7,4,1.433388200e-02
Atomic,scatter,uniform,7,5,1.433401100e-02
Atomic,scatter,uniform,7,6,1.432661900e-02
Atomic,scatter,uniform,7,7,1.432809000e-02
Atomic,scatter,uniform,7,8,1.436056900e-02
Atomic,scatter,uniform,7,9,1.431199600e-02
Atomic,scatter,uniform,7,10,1.433695500e-02
Atomic,scatter,uniform,7,11,1.431711500e-02
Atomic,scatter,uniform,7,12,1.432581900e-02
Atomic,scatter,uniform,7,13,1.431145100e-02
Atomic,scatter,uniform,7,14,1.433132300e-02
Atomic,scatter,uniform,7,15,1.432741900e-02
Atomic,scatter,uniform,7,16,1.433730700e-02
Atomic,scatter,uniform,7,17,1.434082700e-02
Atomic,scatter,uniform,7,18,1.433951400e-02
Atomic,scatter,uniform,7,19,1.432764300e-02
Tiled,scatter,uniform,7,0,1.905586600e-02
Tiled,scatter,uniform,7,1,1.904201100e-02
Tiled,scatter,uniform,7,2,1.900569300e-02
Tiled,scatter,uniform,7,3,1.897865400e-02
Tiled,scatter,uniform,7,4,1.900870000e-02
Tiled,scatter,uniform,7,5,1.904201100e-02
Tiled,scatter,uniform,7,6,1.902367600e-02
Tiled,scatter,uniform,7,7,1.904783400e-02
Tiled,scatter,uniform,7,8,1.907909800e-02
Tiled,scatter,uniform,7,9,1.904028300e-02
Tiled,scatter,uniform,7,10,1.904658700e-02
Tiled,scatter,uniform,7,11,1.889827200e-02
Tiled,scatter,uniform,7,12,1.890153600e-02
Tiled,scatter,uniform,7,13,1.887948900e-02
Tiled,scatter,uniform,7,14,1.890339200e-02
Tiled,scatter,uniform,7,15,1.892630300e-02
Tiled,scatter,uniform,7,16,1.888857600e-02
Tiled,scatter,uniform,7,17,1.885510600e-02
Tiled,scatter,uniform,7,18,1.891190300e-02
Tiled,scatter,uniform,7,19,1.892595200e-02
GridParallel,scatter,uniform,7,0,6.970420000e-03
GridParallel,scatter,uniform,7,1,6.974132000e-03
GridParallel,scatter,uniform,7,2,6.981779000e-03
GridParallel,scatter,uniform,7,3,6.975444000e-03
GridParallel,scatter,uniform,7,4,6.978804000e-03
GridParallel,scatter,uniform,7,5,6.972724000e-03
GridParallel,scatter,uniform,7,6,6.965460000e-03
GridParallel,scatter,uniform,7,7,6.970516000e-03
GridParallel,scatter,uniform,7,8,6.975988000e-03
GridParallel,scatter,uniform,7,9,6.972852000e-03
GridParallel,scatter,uniform,7,10,6.964437000e-03
GridParallel,scatter,uniform,7,11,6.972564000e-03
GridParallel,scatter,uniform,7,12,6.975956000e-03
